*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
**Resolving table ref 166
Resolving key:MarkerID value:[100]
**Resolving table ref 171
Resolving key:Default value:table
Resolving key:None value:table
Resolving key:CreateButDontSpawn value:table
**Resolving table ref 175
Resolving key:MarkerID value:[112]
**Resolving table ref 176
Resolving key:Pings value:table
Resolving key:showTitle value:[false]
Resolving key:Title value:table
Resolving key:ID value:[5]
Resolving key:Type value:table
Resolving key:Cue value:table
Resolving key:bAlwaysShowTitle value:[false]
Resolving key:playingIntelStart value:[false]
Resolving key:IsSecret value:[false]
Resolving key:Counter value:table
Resolving key:Cheat value:table
Resolving key:bAlwaysShowHintpoints value:[false]
Resolving key:UIElements value:table
Resolving key:owner value:table
Resolving key:Reticules value:table
**Resolving table ref 180
Resolving key:SGroupID value:[2]
**Resolving table ref 182
Resolving key:english value:table
Resolving key:french value:table
Resolving key:rus value:table
Resolving key:chinese value:table
Resolving key:hre value:table
Resolving key:mongol value:table
Resolving key:normans value:table
**Resolving table ref 183
Resolving key:EGroupID value:[34]
**Resolving table ref 184
Resolving key:SGroupID value:[7]
**Resolving table ref 186
Resolving key:EGroupID value:[16]
**Resolving table ref 189
Resolving key:hintpointTemplate value:TipObjectiveTemplate
Resolving key:minimapBlipTemplate value:objective_tip
Resolving key:subObjectiveListTemplate value:TipObjectiveDataTemplate
Resolving key:objectiveListTemplate value:TipObjectiveDataTemplate
**Resolving table ref 191
Resolving key:MarkerID value:[34]
**Resolving table ref 194
Resolving key:[1] value:leashRangeEnRoute
Resolving key:[2] value:leashRangeAtTarget
Resolving key:[3] value:direction
Resolving key:[4] value:idlePosition
**Resolving table ref 196
Resolving key:MarkerID value:[106]
**Resolving table ref 198
Resolving key:is_paused value:[false]
Resolving key:auto_launch value:[true]
Resolving key:ignore_build_times value:[false]
Resolving key:spawns value:table
Resolving key:use_separate_spawns value:[true]
Resolving key:descriptor value:wave_nw
Resolving key:index_assault value:[3]
Resolving key:is_building value:[false]
Resolving key:staging_module value:enemy_staging_nw
Resolving key:units value:table
Resolving key:index_staging value:[3]
Resolving key:spawn value:table
Resolving key:auto_launch_delay value:[20]
Resolving key:assault_module_data value:table
Resolving key:player value:table
Resolving key:on_auto_launch_function value:table
Resolving key:queued_waves value:table
**Resolving table ref 199
**Resolving table ref 200
Resolving key:SGroupID value:[6]
**Resolving table ref 207
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
**Resolving table ref 209
Resolving key:HENRY_ONEMINUTE value:table
Resolving key:ANG_ECAM1153WALLINGFORD_Outro value:table
Resolving key:SECOND_ATTACK_DEFEATED value:table
Resolving key:SECOND_ATTACK value:table
Resolving key:ANG_ECAM1153WALLINGFORD_Intro value:table
Resolving key:AFTER_INTRO value:table
Resolving key:THIRD_ATTACK value:table
Resolving key:SIEGE_DEFENDERS1 value:table
Resolving key:HENRYARRIVES value:table
Resolving key:FINAL_ASSAULT_DEFEATED value:table
Resolving key:WALL_BREACHED value:table
Resolving key:SIEGE_DEFENDERS3_ASSAULT value:table
Resolving key:THIRD_ATTACK_DEFEATED value:table
Resolving key:SIEGE_DEFENDERS2 value:table
**Resolving table ref 213
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[false]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Target
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:enemy_defend_2
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:prefabName value:RovingArmy
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[20]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 214
Resolving key:MarkerID value:[44]
**Resolving table ref 217
Resolving key:MarkerID value:[115]
**Resolving table ref 218
Resolving key:EGroupID value:[17]
**Resolving table ref 220
**Resolving table ref 223
Resolving key:MarkerID value:[58]
**Resolving table ref 226
Resolving key:enableShroud value:[true]
Resolving key:playbill value:table
Resolving key:preStart value:table
Resolving key:introNIS value:table
Resolving key:modules value:table
Resolving key:onWin value:table
Resolving key:onLose value:table
Resolving key:onStart value:table
Resolving key:objectives value:table
Resolving key:campaign value:english
Resolving key:locations value:table
Resolving key:phase value:mission_wallingford
Resolving key:audioSettings value:table
Resolving key:chapter value:chapter3
**Resolving table ref 228
Resolving key:[1] value:table
**Resolving table ref 230
Resolving key:excludedBuildings value:table
Resolving key:scanRange value:[30]
Resolving key:name value:attackMoveEnRoute_attackEverything
Resolving key:attackBuildings value:[true]
Resolving key:allowAttackMove value:[true]
Resolving key:formationCoordinatorEnRoute value:table
**Resolving table ref 231
Resolving key:siege_workshop value:table
Resolving key:monastery value:table
Resolving key:universal value:table
Resolving key:stable value:table
Resolving key:archery_range value:table
Resolving key:barracks value:table
Resolving key:town_center value:table
**Resolving table ref 233
Resolving key:Pings value:table
Resolving key:ID value:[3]
Resolving key:OnComplete value:table
Resolving key:Title value:$11184554
Resolving key:SetupUI value:table
Resolving key:Type value:table
Resolving key:Cue value:table
Resolving key:bAlwaysShowTitle value:[false]
Resolving key:playingIntelStart value:[false]
Resolving key:IsSecret value:[false]
Resolving key:IsComplete value:table
Resolving key:owner value:table
Resolving key:Counter value:table
Resolving key:UIElements value:table
Resolving key:bAlwaysShowHintpoints value:[false]
Resolving key:Reticules value:table
**Resolving table ref 236
Resolving key:MarkerID value:[11]
**Resolving table ref 237
Resolving key:EGroupID value:[4]
**Resolving table ref 238
Resolving key:MarkerID value:[4]
**Resolving table ref 241
Resolving key:General value:[0]
Resolving key:Unpausable value:[1]
Resolving key:SmokeTest value:[2]
Resolving key:AI value:[3]
**Resolving table ref 242
Resolving key:AIRCRAFT value:table
Resolving key:__scardoc_enum value:[true]
Resolving key:INFANTRY value:table
**Resolving table ref 250
Resolving key:PlayerID value:[1000]
**Resolving table ref 259
Resolving key:MarkerID value:[29]
**Resolving table ref 260
Resolving key:[1] value:[189]
Resolving key:[2] value:[189]
Resolving key:[3] value:[189]
**Resolving table ref 262
Resolving key:MarkerID value:[90]
**Resolving table ref 268
Resolving key:SGroupID value:[17]
**Resolving table ref 269
Resolving key:MarkerID value:[28]
**Resolving table ref 271
Resolving key:EGroupID value:[50]
**Resolving table ref 275
Resolving key:MarkerID value:[15]
**Resolving table ref 278
Resolving key:[1] value:table
Resolving key:[2] value:table
**Resolving table ref 279
Resolving key:[50032] value:table
Resolving key:[50033] value:table
Resolving key:[50008] value:table
Resolving key:[50009] value:table
Resolving key:[50010] value:table
Resolving key:[50011] value:table
Resolving key:[50056] value:table
Resolving key:[50057] value:table
Resolving key:[50058] value:table
Resolving key:[50059] value:table
Resolving key:[50044] value:table
Resolving key:[50045] value:table
Resolving key:[50046] value:table
Resolving key:[50047] value:table
**Resolving table ref 280
**Resolving table ref 281
Resolving key:paused value:[false]
Resolving key:targetIndex value:[1]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[false]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Spawn
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:targetShift value:[1]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:spawnLocation value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:final_wave
Resolving key:onDeathDissolve value:[false]
Resolving key:prefabName value:RovingArmy
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:targets value:table
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[51]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 287
Resolving key:MarkerID value:[113]
**Resolving table ref 289
**Resolving table ref 291
Resolving key:onDeathReset value:[false]
Resolving key:onDeathDissolve value:[false]
Resolving key:targets value:table
Resolving key:targetOrder value:linear
**Resolving table ref 293
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
Resolving key:[6] value:table
Resolving key:[7] value:table
Resolving key:[8] value:table
Resolving key:[9] value:table
Resolving key:[10] value:table
Resolving key:[11] value:table
Resolving key:[12] value:table
Resolving key:[13] value:table
Resolving key:[14] value:table
Resolving key:[15] value:table
Resolving key:[16] value:table
Resolving key:[17] value:table
Resolving key:[18] value:table
Resolving key:[19] value:table
Resolving key:[20] value:table
Resolving key:[21] value:table
Resolving key:[22] value:table
Resolving key:[23] value:table
Resolving key:[24] value:table
Resolving key:[25] value:table
**Resolving table ref 295
Resolving key:excludedBuildings value:table
Resolving key:formationCoordinatorAtTarget value:table
Resolving key:clearBuildings value:[true]
Resolving key:name value:ALL
Resolving key:formationCoordinatorEnRoute value:table
**Resolving table ref 296
Resolving key:scar_mangonel value:table
Resolving key:scar_manatarms value:table
Resolving key:scar_knight value:table
Resolving key:scar_bombard value:table
Resolving key:scar_spearman value:table
Resolving key:scar_landsknecht value:table
Resolving key:scar_ribauldequin value:table
Resolving key:scar_culverin value:table
Resolving key:scar_monk value:table
Resolving key:scar_siege_tower value:table
Resolving key:scar_villager value:table
Resolving key:scar_springald value:table
Resolving key:scar_horseman value:table
Resolving key:scar_trebuchet value:table
Resolving key:scar_handcannon value:table
Resolving key:scar_repeater_crossbow value:table
Resolving key:scar_trebuchet_traction value:table
Resolving key:scar_scout value:table
Resolving key:scar_cannon value:table
Resolving key:scar_shield_villager value:table
Resolving key:scar_archer value:table
Resolving key:scar_ram value:table
Resolving key:scar_trebuchet_cw value:table
Resolving key:scar_crossbowman value:table
Resolving key:scar_horsearcher value:table
**Resolving table ref 297
Resolving key:MarkerID value:[33]
**Resolving table ref 303
Resolving key:[1] value:[1]
Resolving key:[2] value:[2]
Resolving key:[3] value:[3]
**Resolving table ref 304
Resolving key:MarkerID value:[31]
**Resolving table ref 308
Resolving key:audioStingers value:table
Resolving key:hintpointTemplate value:LeaderInjuredObjectiveTemplate
Resolving key:minimapBlipTemplate value:leader_unit_injured
Resolving key:objectiveListTemplate value:LeaderInjuredObjectiveDataTemplate
**Resolving table ref 312
Resolving key:parentStatus value:[true]
Resolving key:areAllDone value:table
Resolving key:isStopped value:[false]
Resolving key:children value:table
Resolving key:stop value:table
Resolving key:id value:[-1]
Resolving key:parentCallbackID value:[-1]
Resolving key:endReasonResults value:table
Resolving key:originalStateModels value:table
Resolving key:getIdentifier value:table
Resolving key:parentEncounterID value:[-1]
Resolving key:new value:table
Resolving key:markDone value:table
Resolving key:addAndTriggerParentOrChild value:table
Resolving key:promoteChild value:table
Resolving key:start value:table
Resolving key:FindFamilyAndEncounterID value:table
Resolving key:findChild value:table
Resolving key:cleanUpTemporaryGlobalData value:table
Resolving key:stopSingleEncounter value:table
Resolving key:GetID value:table
Resolving key:army value:[-1]
Resolving key:addChild value:table
Resolving key:removeChild value:table
**Resolving table ref 314
Resolving key:Pings value:table
Resolving key:bAlwaysShowHintpoints value:[false]
Resolving key:SetupUI value:table
Resolving key:Cue value:table
Resolving key:NextElementID value:[5]
Resolving key:Type value:table
Resolving key:Reticules value:table
Resolving key:started value:[true]
Resolving key:Intel_Complete value:table
Resolving key:OnComplete value:table
Resolving key:Title value:$11184555
Resolving key:bAlwaysShowTitle value:[false]
Resolving key:playingIntelStart value:[false]
Resolving key:IsSecret value:[false]
Resolving key:IsComplete value:table
Resolving key:Counter value:table
Resolving key:UIElements value:table
Resolving key:ID value:[2]
Resolving key:owner value:table
**Resolving table ref 322
Resolving key:MarkerID value:[87]
**Resolving table ref 323
Resolving key:EGroupID value:[12]
**Resolving table ref 324
Resolving key:excludedBuildings value:table
Resolving key:scanRange value:[0]
Resolving key:name value:attackMoveEnRoute_ignoreEverything
Resolving key:attackBuildings value:[false]
Resolving key:allowAttackMove value:[false]
Resolving key:formationCoordinatorEnRoute value:table
**Resolving table ref 326
**Resolving table ref 339
Resolving key:MarkerID value:[65]
**Resolving table ref 343
Resolving key:MarkerID value:[16]
**Resolving table ref 345
**Resolving table ref 349
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
**Resolving table ref 351
**Resolving table ref 354
Resolving key:MarkerID value:[40]
**Resolving table ref 355
Resolving key:[1] value:table
Resolving key:[2] value:table
**Resolving table ref 357
Resolving key:MarkerID value:[41]
**Resolving table ref 359
Resolving key:is_paused value:[false]
Resolving key:auto_launch value:[true]
Resolving key:ignore_build_times value:[false]
Resolving key:spawns value:table
Resolving key:use_separate_spawns value:[true]
Resolving key:descriptor value:wave_ne
Resolving key:index_assault value:[3]
Resolving key:is_building value:[false]
Resolving key:staging_module value:enemy_staging_ne
Resolving key:units value:table
Resolving key:index_staging value:[3]
Resolving key:spawn value:table
Resolving key:auto_launch_delay value:[20]
Resolving key:assault_module_data value:table
Resolving key:player value:table
Resolving key:on_auto_launch_function value:table
Resolving key:queued_waves value:table
**Resolving table ref 364
Resolving key:MarkerID value:[64]
**Resolving table ref 368
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[true]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Target
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:reinforcements_first_3
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:prefabName value:RovingArmy
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[7]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 373
Resolving key:MarkerID value:[55]
**Resolving table ref 378
Resolving key:MarkerID value:[35]
**Resolving table ref 381
Resolving key:excludedBuildings value:table
Resolving key:formationCoordinatorAtTarget value:table
Resolving key:clearBuildings value:[true]
Resolving key:name value:IMPORTANT
Resolving key:formationCoordinatorEnRoute value:table
**Resolving table ref 384
Resolving key:MarkerID value:[63]
**Resolving table ref 385
Resolving key:MarkerID value:[2]
**Resolving table ref 387
Resolving key:MarkerID value:[57]
**Resolving table ref 390
Resolving key:MarkerID value:[86]
**Resolving table ref 391
Resolving key:n value:table
Resolving key:nw value:table
Resolving key:ne value:table
**Resolving table ref 393
Resolving key:PropertyBagGroupType value:[0]
Resolving key:PropertyBagGroupID value:[170856]
Resolving key:PropertyBagGroupModPackID value:[0]
**Resolving table ref 396
Resolving key:EGroupID value:[1236]
**Resolving table ref 397
Resolving key:EGroupID value:[1353]
**Resolving table ref 398
Resolving key:Pings value:table
Resolving key:bAlwaysShowHintpoints value:[false]
Resolving key:PreComplete value:table
Resolving key:Cue value:table
Resolving key:OnStart value:table
Resolving key:Type value:table
Resolving key:Reticules value:table
Resolving key:ID value:[4]
Resolving key:OnComplete value:table
Resolving key:Title value:$11179775
Resolving key:bAlwaysShowTitle value:[false]
Resolving key:playingIntelStart value:[false]
Resolving key:IsSecret value:[false]
Resolving key:Counter value:table
Resolving key:started value:[true]
Resolving key:UIElements value:table
Resolving key:showTitle value:[false]
Resolving key:owner value:table
**Resolving table ref 399
Resolving key:type value:Complete
Resolving key:playIntel value:[true]
Resolving key:showTitle value:[false]
Resolving key:obj value:table
**Resolving table ref 400
Resolving key:PropertyBagGroupType value:[1245184]
Resolving key:PropertyBagGroupID value:[166264]
Resolving key:PropertyBagGroupModPackID value:[0]
**Resolving table ref 402
Resolving key:[1] value:table
**Resolving table ref 403
**Resolving table ref 406
Resolving key:is_paused value:[false]
Resolving key:auto_launch value:[true]
Resolving key:ignore_build_times value:[false]
Resolving key:spawns value:table
Resolving key:use_separate_spawns value:[true]
Resolving key:descriptor value:wave_n
Resolving key:index_assault value:[5]
Resolving key:is_building value:[false]
Resolving key:staging_module value:enemy_staging_n
Resolving key:units value:table
Resolving key:index_staging value:[5]
Resolving key:spawn value:table
Resolving key:auto_launch_delay value:[20]
Resolving key:assault_module_data value:table
Resolving key:player value:table
Resolving key:on_auto_launch_function value:table
Resolving key:queued_waves value:table
**Resolving table ref 408
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
**Resolving table ref 409
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
**Resolving table ref 410
Resolving key:[1] value:[0]
Resolving key:[2] value:[0]
**Resolving table ref 414
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[true]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Target
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:reinforcements_second_2
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:prefabName value:RovingArmy
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[8]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 415
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[true]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Target
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:reinforcements_second_1
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:prefabName value:RovingArmy
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[8]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 417
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[false]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Target
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:enemy_defend_3
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:prefabName value:RovingArmy
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[17]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 418
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[false]
Resolving key:targetingType value:Discard
Resolving key:defendType value:Target
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Defending
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:descriptor value:enemy_defend_1
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[true]
Resolving key:data value:table
Resolving key:prefabName value:RovingArmy
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[17]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 419
Resolving key:paused value:[false]
Resolving key:targetIndex value:[1]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:idleTime value:[12]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[true]
Resolving key:targetingType value:Random
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Attacking
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:prefabName value:RovingArmy
Resolving key:spawnLocation value:table
Resolving key:idealComposition value:table
Resolving key:descriptor value:siege_patrol_4
Resolving key:type value:RovingArmy
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[false]
Resolving key:data value:table
Resolving key:targets value:table
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[7]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 420
Resolving key:paused value:[false]
Resolving key:targetIndex value:[3]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:idleTime value:[12]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[true]
Resolving key:targetingType value:Random
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Attacking
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:prefabName value:RovingArmy
Resolving key:spawnLocation value:table
Resolving key:idealComposition value:table
Resolving key:descriptor value:siege_patrol_2
Resolving key:type value:RovingArmy
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[false]
Resolving key:data value:table
Resolving key:targets value:table
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[7]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 421
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:idleTime value:[10]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[true]
Resolving key:targetingType value:Random
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Attacking
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:isWithdrawn value:[false]
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:onlyAtTargetForFinal value:[false]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:withdrawThreshold value:[0]
Resolving key:previousTarget value:table
Resolving key:prefabName value:RovingArmy
Resolving key:spawnLocation value:table
Resolving key:idealComposition value:table
Resolving key:descriptor value:siege_patrol_1
Resolving key:type value:RovingArmy
Resolving key:onDeathDissolve value:[false]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[false]
Resolving key:data value:table
Resolving key:targets value:table
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[7]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 422
Resolving key:[1] value:table
Resolving key:[2] value:table
**Resolving table ref 424
Resolving key:[1] value:table
**Resolving table ref 425
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
**Resolving table ref 426
Resolving key:within_walla_range value:[true]
Resolving key:paused value:[false]
Resolving key:targetIndex value:[2]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
