*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
**Writing ref 7223
Writing nil key for last entry
**Writing ref 7224
Writing nil key for last entry
**Writing ref 7225
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4112]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9273]
Writing nil key for last entry
**Writing ref 7226
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4112]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9273]
Writing nil key for last entry
**Writing ref 7227
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4112]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9273]
Writing nil key for last entry
**Writing ref 7228
Writing nil key for last entry
**Writing ref 7229
Writing nil key for last entry
**Writing ref 7230
Writing nil key for last entry
**Writing ref 7231
Writing nil key for last entry
**Writing ref 7232
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4106]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9274]
Writing nil key for last entry
**Writing ref 7233
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4106]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9274]
Writing nil key for last entry
**Writing ref 7234
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4106]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9274]
Writing nil key for last entry
**Writing ref 7235
Writing nil key for last entry
**Writing ref 7236
Writing nil key for last entry
**Writing ref 7237
Writing nil key for last entry
**Writing ref 7238
Writing nil key for last entry
**Writing ref 7239
Writing nil key for last entry
**Writing ref 7240
Writing nil key for last entry
**Writing ref 7241
Writing nil key for last entry
**Writing ref 7242
Writing nil key for last entry
**Writing ref 7243
Writing nil key for last entry
**Writing ref 7244
Writing nil key for last entry
**Writing ref 7245
Writing nil key for last entry
**Writing ref 7246
Writing nil key for last entry
**Writing ref 7247
Writing nil key for last entry
**Writing ref 7248
Writing nil key for last entry
**Writing ref 7249
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9275]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9276]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9277]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[9278]
Writing nil key for last entry
**Writing ref 7250
Writing nil key for last entry
**Writing ref 7251
Writing nil key for last entry
**Writing ref 7252
Writing nil key for last entry
**Writing ref 7253
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9275]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9276]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9277]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[9278]
Writing nil key for last entry
**Writing ref 7254
Writing nil key for last entry
**Writing ref 7255
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9275]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9276]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9277]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[9278]
Writing nil key for last entry
**Writing ref 7256
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9279]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9280]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9281]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[9282]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[9283]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[9284]
Writing nil key for last entry
**Writing ref 7257
Writing nil key for last entry
**Writing ref 7258
Writing nil key for last entry
**Writing ref 7259
Writing nil key for last entry
**Writing ref 7260
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9279]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9280]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9281]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[9282]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[9283]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[9284]
Writing nil key for last entry
**Writing ref 7261
Writing nil key for last entry
**Writing ref 7262
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9279]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9280]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9281]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[9282]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[9283]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[9284]
Writing nil key for last entry
**Writing ref 7263
Writing nil key for last entry
**Writing ref 7264
Writing nil key for last entry
**Writing ref 7265
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9285]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9286]
Writing nil key for last entry
**Writing ref 7266
Writing nil key for last entry
**Writing ref 7267
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9285]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9286]
Writing nil key for last entry
**Writing ref 7268
Writing nil key for last entry
**Writing ref 7269
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9285]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9286]
Writing nil key for last entry
**Writing ref 7270
Writing nil key for last entry
**Writing ref 7271
Writing nil key for last entry
**Writing ref 7272
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4101]
Writing nil key for last entry
**Writing ref 7273
Writing nil key for last entry
**Writing ref 7274
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4101]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9287]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9288]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[9289]
Writing nil key for last entry
**Writing ref 7275
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9287]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9288]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9289]
Writing nil key for last entry
**Writing ref 7276
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4101]
Writing nil key for last entry
**Writing ref 7277
Writing nil key for last entry
**Writing ref 7278
Writing nil key for last entry
**Writing ref 7279
Writing nil key for last entry
**Writing ref 7280
Writing nil key for last entry
**Writing ref 7281
Writing nil key for last entry
**Writing ref 7282
Writing nil key for last entry
**Writing ref 7283
Writing nil key for last entry
**Writing ref 7284
Writing nil key for last entry
**Writing ref 7285
Writing nil key for last entry
**Writing ref 7286
Writing nil key for last entry
**Writing ref 7287
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9290]
Writing nil key for last entry
**Writing ref 7288
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9290]
Writing nil key for last entry
**Writing ref 7289
Writing nil key for last entry
**Writing ref 7290
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9290]
Writing nil key for last entry
**Writing ref 7291
Writing nil key for last entry
**Writing ref 7292
Writing nil key for last entry
**Writing ref 7293
Writing nil key for last entry
**Writing ref 7294
Writing nil key for last entry
**Writing ref 7295
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4097]
Writing nil key for last entry
**Writing ref 7296
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4097]
Writing nil key for last entry
**Writing ref 7297
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4097]
Writing nil key for last entry
**Writing ref 7298
Writing nil key for last entry
**Writing ref 7299
Writing nil key for last entry
**Writing ref 7300
Writing nil key for last entry
**Writing ref 7301
Writing nil key for last entry
**Writing ref 7302
Writing nil key for last entry
**Writing ref 7303
Writing nil key for last entry
**Writing ref 7304
Writing nil key for last entry
**Writing ref 7305
Writing nil key for last entry
**Writing ref 7306
Writing nil key for last entry
**Writing ref 7307
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9291]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9292]
Writing nil key for last entry
**Writing ref 7308
Writing nil key for last entry
**Writing ref 7309
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9291]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9292]
Writing nil key for last entry
**Writing ref 7310
Writing nil key for last entry
**Writing ref 7311
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9291]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9292]
Writing nil key for last entry
**Writing ref 7312
Writing nil key for last entry
**Writing ref 7313
Writing nil key for last entry
**Writing ref 7314
Writing nil key for last entry
**Writing ref 7315
Writing nil key for last entry
**Writing ref 7316
Writing nil key for last entry
**Writing ref 7317
Writing nil key for last entry
**Writing ref 7318
Writing nil key for last entry
**Writing ref 7319
Writing nil key for last entry
**Writing ref 7320
Writing nil key for last entry
**Writing ref 7321
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9293]
Writing nil key for last entry
**Writing ref 7322
Writing nil key for last entry
**Writing ref 7323
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9293]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9294]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9295]
Writing nil key for last entry
**Writing ref 7324
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9294]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9295]
Writing nil key for last entry
**Writing ref 7325
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9293]
Writing nil key for last entry
**Writing ref 7326
Writing nil key for last entry
**Writing ref 7327
Writing nil key for last entry
**Writing ref 7328
Writing nil key for last entry
**Writing ref 7329
Writing nil key for last entry
**Writing ref 7330
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4098]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9296]
Writing nil key for last entry
**Writing ref 7331
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4098]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9296]
Writing nil key for last entry
**Writing ref 7332
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4098]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9296]
Writing nil key for last entry
**Writing ref 7333
Writing nil key for last entry
**Writing ref 7334
Writing nil key for last entry
**Writing ref 7335
Writing nil key for last entry
**Writing ref 7336
Writing nil key for last entry
**Writing ref 7337
Writing nil key for last entry
**Writing ref 7338
Writing nil key for last entry
**Writing ref 7339
Writing nil key for last entry
**Writing ref 7340
Writing nil key for last entry
**Writing ref 7341
Writing nil key for last entry
**Writing ref 7342
Writing nil key for last entry
**Writing ref 7343
Writing nil key for last entry
**Writing ref 7344
Writing nil key for last entry
**Writing ref 7345
Writing nil key for last entry
**Writing ref 7346
Writing nil key for last entry
**Writing ref 7347
Writing nil key for last entry
**Writing ref 7348
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9297]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9298]
Writing nil key for last entry
**Writing ref 7349
Writing nil key for last entry
**Writing ref 7350
Writing nil key for last entry
**Writing ref 7351
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9297]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9298]
Writing nil key for last entry
**Writing ref 7352
Writing nil key for last entry
**Writing ref 7353
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9297]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9298]
Writing nil key for last entry
**Writing ref 7354
Writing nil key for last entry
**Writing ref 7355
Writing nil key for last entry
**Writing ref 7356
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4103]
Writing nil key for last entry
**Writing ref 7357
Writing nil key for last entry
**Writing ref 7358
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4103]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9299]
Writing nil key for last entry
**Writing ref 7359
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9299]
Writing nil key for last entry
**Writing ref 7360
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4103]
Writing nil key for last entry
**Writing ref 7361
Writing nil key for last entry
**Writing ref 7362
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9300]
Writing nil key for last entry
**Writing ref 7363
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9301]
Writing nil key for last entry
**Writing ref 7364
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9302]
Writing nil key for last entry
**Writing ref 7365
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9302]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9300]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9301]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[9303]
Writing nil key for last entry
**Writing ref 7366
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9303]
Writing nil key for last entry
**Writing ref 7367
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9302]
Writing nil key for last entry
**Writing ref 7368
Writing nil key for last entry
**Writing ref 7369
Writing nil key for last entry
**Writing ref 7370
Writing nil key for last entry
**Writing ref 7371
Writing nil key for last entry
**Writing ref 7372
Writing nil key for last entry
**Writing ref 7373
Writing nil key for last entry
**Writing ref 7374
Writing nil key for last entry
**Writing ref 7375
Writing nil key for last entry
**Writing ref 7376
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9304]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9305]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9306]
Writing nil key for last entry
**Writing ref 7377
Writing nil key for last entry
**Writing ref 7378
Writing nil key for last entry
**Writing ref 7379
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9304]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9305]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9306]
Writing nil key for last entry
**Writing ref 7380
Writing nil key for last entry
**Writing ref 7381
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9304]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9305]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9306]
Writing nil key for last entry
**Writing ref 7382
Writing nil key for last entry
**Writing ref 7383
Writing nil key for last entry
**Writing ref 7384
Writing nil key for last entry
**Writing ref 7385
Writing nil key for last entry
**Writing ref 7386
Writing nil key for last entry
**Writing ref 7387
Writing nil key for last entry
**Writing ref 7388
Writing nil key for last entry
**Writing ref 7389
Writing nil key for last entry
**Writing ref 7390
Writing nil key for last entry
**Writing ref 7391
Writing nil key for last entry
**Writing ref 7392
Writing nil key for last entry
**Writing ref 7393
Writing nil key for last entry
**Writing ref 7394
Writing nil key for last entry
**Writing ref 7395
Writing nil key for last entry
**Writing ref 7396
Writing nil key for last entry
**Writing ref 7397
Writing nil key for last entry
**Writing ref 7398
Writing nil key for last entry
**Writing ref 7399
Writing nil key for last entry
**Writing ref 7400
Writing nil key for last entry
**Writing ref 7401
Writing nil key for last entry
**Writing ref 7402
Writing nil key for last entry
**Writing ref 7403
Writing nil key for last entry
**Writing ref 7404
Writing nil key for last entry
**Writing ref 7405
Writing nil key for last entry
**Writing ref 7406
Writing nil key for last entry
**Writing ref 7407
Writing nil key for last entry
**Writing ref 7408
Writing nil key for last entry
**Writing ref 7409
Writing nil key for last entry
**Writing ref 7410
Writing nil key for last entry
**Writing ref 7411
Writing nil key for last entry
**Writing ref 7412
Writing nil key for last entry
**Writing ref 7413
Writing nil key for last entry
**Writing ref 7414
Writing nil key for last entry
**Writing ref 7415
Writing nil key for last entry
**Writing ref 7416
Writing nil key for last entry
**Writing ref 7417
Writing nil key for last entry
**Writing ref 7418
Writing nil key for last entry
**Writing ref 7419
Writing nil key for last entry
**Writing ref 7420
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9307]
Writing nil key for last entry
**Writing ref 7421
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9307]
Writing nil key for last entry
**Writing ref 7422
Writing nil key for last entry
**Writing ref 7423
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9307]
Writing nil key for last entry
**Writing ref 7424
Writing nil key for last entry
**Writing ref 7425
Writing nil key for last entry
**Writing ref 7426
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4105]
Writing nil key for last entry
**Writing ref 7427
Writing nil key for last entry
**Writing ref 7428
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4105]
Writing nil key for last entry
**Writing ref 7429
Writing nil key for last entry
**Writing ref 7430
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4105]
Writing nil key for last entry
**Writing ref 7431
Writing nil key for last entry
**Writing ref 7432
Writing nil key for last entry
**Writing ref 7433
Writing nil key for last entry
**Writing ref 7434
Writing nil key for last entry
**Writing ref 7435
Writing nil key for last entry
**Writing ref 7436
Writing nil key for last entry
**Writing ref 7437
Writing nil key for last entry
**Writing ref 7438
Writing nil key for last entry
**Writing ref 7439
Writing nil key for last entry
**Writing ref 7440
Writing nil key for last entry
**Writing ref 7441
Writing nil key for last entry
**Writing ref 7442
Writing nil key for last entry
**Writing ref 7443
Writing nil key for last entry
**Writing ref 7444
Writing nil key for last entry
**Writing ref 7445
Writing nil key for last entry
**Writing ref 7446
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9308]
Writing nil key for last entry
**Writing ref 7447
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9309]
Writing nil key for last entry
**Writing ref 7448
Writing nil key for last entry
**Writing ref 7449
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9308]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9309]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9310]
Writing nil key for last entry
**Writing ref 7450
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9310]
Writing nil key for last entry
**Writing ref 7451
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9308]
Writing nil key for last entry
**Writing ref 7452
Writing nil key for last entry
**Writing ref 7453
Writing nil key for last entry
**Writing ref 7454
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9311]
Writing nil key for last entry
**Writing ref 7455
Writing nil key for last entry
**Writing ref 7456
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9311]
Writing nil key for last entry
**Writing ref 7457
Writing nil key for last entry
**Writing ref 7458
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9311]
Writing nil key for last entry
**Writing ref 7459
Writing nil key for last entry
**Writing ref 7460
Writing nil key for last entry
**Writing ref 7461
Writing nil key for last entry
**Writing ref 7462
Writing nil key for last entry
**Writing ref 7463
Writing nil key for last entry
**Writing ref 7464
Writing nil key for last entry
**Writing ref 7465
Writing nil key for last entry
**Writing ref 7466
Writing nil key for last entry
**Writing ref 7467
Writing nil key for last entry
**Writing ref 7468
Writing nil key for last entry
**Writing ref 7469
Writing nil key for last entry
**Writing ref 7470
Writing nil key for last entry
**Writing ref 7471
Writing nil key for last entry
**Writing ref 7472
Writing nil key for last entry
**Writing ref 7473
Writing nil key for last entry
**Writing ref 7474
Writing nil key for last entry
**Writing ref 7475
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4104]
Writing nil key for last entry
**Writing ref 7476
Writing nil key for last entry
**Writing ref 7477
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4104]
Writing nil key for last entry
**Writing ref 7478
Writing nil key for last entry
**Writing ref 7479
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4104]
Writing nil key for last entry
**Writing ref 7480
Writing nil key for last entry
**Writing ref 7481
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9312]
Writing nil key for last entry
**Writing ref 7482
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9313]
Writing nil key for last entry
**Writing ref 7483
Writing nil key for last entry
**Writing ref 7484
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9312]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9313]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9314]
Writing nil key for last entry
**Writing ref 7485
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9314]
Writing nil key for last entry
**Writing ref 7486
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9312]
Writing nil key for last entry
**Writing ref 7487
Writing nil key for last entry
**Writing ref 7488
Writing nil key for last entry
**Writing ref 7489
Writing nil key for last entry
**Writing ref 7490
Writing nil key for last entry
**Writing ref 7491
Writing nil key for last entry
**Writing ref 7492
Writing nil key for last entry
**Writing ref 7493
Writing nil key for last entry
**Writing ref 7494
Writing nil key for last entry
**Writing ref 7495
Writing nil key for last entry
**Writing ref 7496
Writing nil key for last entry
**Writing ref 7497
Writing nil key for last entry
**Writing ref 7498
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4099]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9315]
Writing nil key for last entry
**Writing ref 7499
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4099]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9315]
Writing nil key for last entry
**Writing ref 7500
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4099]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9315]
Writing nil key for last entry
**Writing ref 7501
Writing nil key for last entry
**Writing ref 7502
Writing nil key for last entry
**Writing ref 7503
Writing nil key for last entry
**Writing ref 7504
Writing nil key for last entry
**Writing ref 7505
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4094]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9316]
Writing nil key for last entry
**Writing ref 7506
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4094]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9316]
Writing nil key for last entry
**Writing ref 7507
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4094]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9316]
Writing nil key for last entry
**Writing ref 7508
Writing nil key for last entry
**Writing ref 7509
Writing nil key for last entry
**Writing ref 7510
Writing nil key for last entry
**Writing ref 7511
Writing nil key for last entry
**Writing ref 7512
Writing nil key for last entry
**Writing ref 7513
Writing nil key for last entry
**Writing ref 7514
Writing nil key for last entry
**Writing ref 7515
Writing nil key for last entry
**Writing ref 7516
Writing nil key for last entry
**Writing ref 7517
Writing nil key for last entry
**Writing ref 7518
Writing nil key for last entry
**Writing ref 7519
Writing nil key for last entry
**Writing ref 7520
Writing nil key for last entry
**Writing ref 7521
Writing nil key for last entry
**Writing ref 7522
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9317]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9318]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9319]
Writing nil key for last entry
**Writing ref 7523
Writing nil key for last entry
**Writing ref 7524
Writing nil key for last entry
**Writing ref 7525
Writing nil key for last entry
**Writing ref 7526
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9317]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9318]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9319]
Writing nil key for last entry
**Writing ref 7527
Writing nil key for last entry
**Writing ref 7528
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9317]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9318]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9319]
Writing nil key for last entry
**Writing ref 7529
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9320]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9321]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9322]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[9323]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[9324]
Writing nil key for last entry
**Writing ref 7530
Writing nil key for last entry
**Writing ref 7531
Writing nil key for last entry
**Writing ref 7532
Writing nil key for last entry
**Writing ref 7533
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9320]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9321]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9322]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[9323]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[9324]
Writing nil key for last entry
**Writing ref 7534
Writing nil key for last entry
**Writing ref 7535
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9320]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9321]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9322]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[9323]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[9324]
Writing nil key for last entry
**Writing ref 7536
Writing nil key for last entry
**Writing ref 7537
Writing nil key for last entry
**Writing ref 7538
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9325]
Writing nil key for last entry
**Writing ref 7539
Writing nil key for last entry
**Writing ref 7540
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9325]
Writing nil key for last entry
**Writing ref 7541
Writing nil key for last entry
**Writing ref 7542
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9325]
Writing nil key for last entry
**Writing ref 7543
Writing nil key for last entry
**Writing ref 7544
Writing nil key for last entry
**Writing ref 7545
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9326]
Writing nil key for last entry
**Writing ref 7546
Writing nil key for last entry
**Writing ref 7547
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9326]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9327]
Writing nil key for last entry
**Writing ref 7548
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9327]
Writing nil key for last entry
**Writing ref 7549
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9326]
Writing nil key for last entry
**Writing ref 7550
Writing nil key for last entry
**Writing ref 7551
Writing nil key for last entry
**Writing ref 7552
Writing nil key for last entry
**Writing ref 7553
Writing nil key for last entry
**Writing ref 7554
Writing nil key for last entry
**Writing ref 7555
